
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000134                       # Number of seconds simulated (Second)
simTicks                                    134411250                       # Number of ticks simulated (Tick)
finalTick                                   134411250                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      2.16                       # Real time elapsed on the host (Second)
hostTickRate                                 62351441                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     706372                       # Number of bytes of host memory used (Byte)
simInsts                                       145933                       # Number of instructions simulated (Count)
simOps                                         283461                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    67690                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     131481                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           250                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                           537646                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               3.684198                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.271430                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                          402197                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       69                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         367540                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    890                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               118799                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            188397                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  33                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples              356655                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.030520                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.018857                       # Number of insts issued each cycle (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst         1605                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total         1605                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst     73750500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total     73750500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.053771                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.053771                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 45950.467290                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 45950.467290                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED    134411250                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           455.920762                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs                29451                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs               1604                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs              18.360973                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               76750                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   455.920762                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.890470                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.890470                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0          215                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::1          287                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::2           10                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses             240396                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses            240396                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED    134411250                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                      3983                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                      99197                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                     3499                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts                 402266                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                  290                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                    51580                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                   27351                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                    23                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                       355                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                     3013                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents            147                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect            826                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect         3487                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts                 4313                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                   359061                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount                  357098                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                    254624                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                    421320                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        0.664188                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.604348                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock           4000                       # Clock period in ticks (Tick)
system.cpu.lsq0.forwLoads                        4676                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads                   14714                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses                   47                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation                 147                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores                   7908                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                   14                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                     57                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples              36866                       # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::mean             19.836977                       # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::stdev            88.298251                       # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::0-9                  34477     93.52%     93.52% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::10-19                   81      0.22%     93.74% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::20-29                  672      1.82%     95.56% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::30-39                   29      0.08%     95.64% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::40-49                    8      0.02%     95.66% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::50-59                    4      0.01%     95.67% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::60-69                   11      0.03%     95.70% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::70-79                    6      0.02%     95.72% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::80-89                   10      0.03%     95.75% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::90-99                    3      0.01%     95.75% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::100-109                 18      0.05%     95.80% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::110-119                 15      0.04%     95.84% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::120-129                 14      0.04%     95.88% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::130-139                 44      0.12%     96.00% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::140-149                 31      0.08%     96.09% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::150-159                 33      0.09%     96.18% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::160-169                 38      0.10%     96.28% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::170-179                  8      0.02%     96.30% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::180-189                 11      0.03%     96.33% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::190-199                  8      0.02%     96.35% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::200-209                  5      0.01%     96.37% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::210-219                 11      0.03%     96.40% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::220-229                 17      0.05%     96.44% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::230-239                  7      0.02%     96.46% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::240-249                  9      0.02%     96.48% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::250-259                 15      0.04%     96.53% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::260-269                 19      0.05%     96.58% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::270-279                345      0.94%     97.51% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::280-289                 14      0.04%     97.55% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::290-299                 44      0.12%     97.67% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::overflows              859      2.33%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::max_value             1497                       # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.loadToUse::total                36866                       # Distribution of cycle latency between the first time a load is issued and its completion (Cycle)
system.cpu.lsq0.addedLoadsAndStores             78931                       # Number of loads and stores written to the Load Store Queue (Count)
system.cpu.mmu.dtb.rdAccesses                   46968                       # TLB accesses on read requests (Count)
system.cpu.mmu.dtb.wrAccesses                   24388                       # TLB accesses on write requests (Count)
system.cpu.mmu.dtb.exAccesses                       0                       # TLB accesses on execute (instr) requests (Count)
system.cpu.mmu.dtb.rdMisses                       350                       # TLB misses on read requests (Count)
system.cpu.mmu.dtb.wrMisses                        80                       # TLB misses on write requests (Count)
system.cpu.mmu.dtb.exMisses                         0                       # TLB misses on execute (instr) requests (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    134411250                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.rdAccesses                       0                       # TLB accesses on read requests (Count)
system.cpu.mmu.itb.wrAccesses                       0                       # TLB accesses on write requests (Count)
system.cpu.mmu.itb.exAccesses                   30443                       # TLB accesses on execute (instr) requests (Count)
system.cpu.mmu.itb.rdMisses                         0                       # TLB misses on read requests (Count)
system.cpu.mmu.itb.wrMisses                         0                       # TLB misses on write requests (Count)
system.cpu.mmu.itb.exMisses                       753                       # TLB misses on execute (instr) requests (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    134411250                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON    134411250                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.status::Running               60582     16.99%     16.99% # Number of cycles rename is running (Cycle)
system.cpu.rename.status::Idle                  81185     22.76%     39.75% # Number of cycles rename is idle (Cycle)
system.cpu.rename.status::Squashing              3983      1.12%     40.87% # Number of cycles rename is squashing (Cycle)
system.cpu.rename.status::Blocked              176280     49.43%     90.29% # Number of cycles rename is blocking (Cycle)
system.cpu.rename.status::Unblocking            31621      8.87%     99.16% # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.status::SerializeStall         3004      0.84%    100.00% # Number of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.renamedInsts                 425231                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                  4019                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                   6621                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                   2757                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                  18429                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands              731558                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                     1441555                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                   500951                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                     30972                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps                488422                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                   243127                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                      73                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                  58                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                     33926                       # count of insts added to the skid buffer (Count)
system.cpu.rename.intReturned                  205991                       # count of registers freed and written back to integer free list (Count)
system.cpu.rename.fpReturned                     8529                       # count of registers freed and written back to floating point free list (Count)
system.cpu.rob.reads                           718019                       # The number of ROB reads (Count)
system.cpu.rob.writes                          820813                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                   145933                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                     283461                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                  56309                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    61                       # Number of system calls (Count)
system.l2bus.transDist::ReadResp                 2944                       # Transaction distribution (Count)
system.l2bus.transDist::WritebackDirty            517                       # Transaction distribution (Count)
system.l2bus.transDist::WritebackClean           1091                       # Transaction distribution (Count)
system.l2bus.transDist::CleanEvict               1032                       # Transaction distribution (Count)
system.l2bus.transDist::HardPFReq                3303                       # Transaction distribution (Count)
system.l2bus.transDist::UpgradeReq                  1                       # Transaction distribution (Count)
system.l2bus.transDist::UpgradeResp                 1                       # Transaction distribution (Count)
system.l2bus.transDist::ReadExReq                 355                       # Transaction distribution (Count)
system.l2bus.transDist::ReadExResp                355                       # Transaction distribution (Count)
system.l2bus.transDist::ReadCleanReq             1605                       # Transaction distribution (Count)
system.l2bus.transDist::ReadSharedReq            1340                       # Transaction distribution (Count)
system.l2bus.pktCount_system.cpu.icache.mem_side_port::system.l2cache.cpu_side_port         4299                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2cache.cpu_side_port         4575                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktCount::total                     8874                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktSize_system.cpu.icache.mem_side_port::system.l2cache.cpu_side_port       172416                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2cache.cpu_side_port       139200                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.pktSize::total                    311616                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.snoops                              3670                       # Total snoops (Count)
system.l2bus.snoopTraffic                        2432                       # Total snoop traffic (Byte)
system.l2bus.snoopFanout::samples                6970                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::mean               0.010187                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::stdev              0.100420                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::underflows                0      0.00%      0.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::0                      6899     98.98%     98.98% # Request fanout histogram (Count)
system.l2bus.snoopFanout::1                        71      1.02%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::2                         0      0.00%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::overflows                 0      0.00%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::min_value                 0                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::max_value                 1                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::total                  6970                       # Request fanout histogram (Count)
system.l2bus.power_state.pwrStateResidencyTicks::UNDEFINED    134411250                       # Cumulative time (in ticks) in various power states (Tick)
system.l2bus.reqLayer0.occupancy              2179250                       # Layer occupancy (ticks) (Tick)
system.l2bus.reqLayer0.utilization                0.0                       # Layer utilization (Ratio)
system.l2bus.respLayer0.occupancy             1203000                       # Layer occupancy (ticks) (Tick)
system.l2bus.respLayer0.utilization               0.0                       # Layer utilization (Ratio)
system.l2bus.respLayer1.occupancy             1271500                       # Layer occupancy (ticks) (Tick)
system.l2bus.respLayer1.utilization               0.0                       # Layer utilization (Ratio)
system.l2bus.snoop_filter.totRequests            5575                       # Total number of requests made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleRequests         2275                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiRequests            1                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2bus.snoop_filter.totSnoops                69                       # Total number of snoops made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleSnoops           69                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2cache.demandHits::cpu.inst               804                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::cpu.data               706                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::total                 1510                       # number of demand (read+write) hits (Count)
system.l2cache.overallHits::cpu.inst              804                       # number of overall hits (Count)
system.l2cache.overallHits::cpu.data              706                       # number of overall hits (Count)
system.l2cache.overallHits::total                1510                       # number of overall hits (Count)
system.l2cache.demandMisses::cpu.inst             800                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::cpu.data             989                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::total               1789                       # number of demand (read+write) misses (Count)
system.l2cache.overallMisses::cpu.inst            800                       # number of overall misses (Count)
system.l2cache.overallMisses::cpu.data            989                       # number of overall misses (Count)
system.l2cache.overallMisses::total              1789                       # number of overall misses (Count)
system.l2cache.demandMissLatency::cpu.inst     68294500                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::cpu.data     84413750                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::total     152708250                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.inst     68294500                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.data     84413750                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::total    152708250                       # number of overall miss ticks (Tick)
system.l2cache.demandAccesses::cpu.inst          1604                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::cpu.data          1695                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::total             3299                       # number of demand (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.inst         1604                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.data         1695                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::total            3299                       # number of overall (read+write) accesses (Count)
system.l2cache.demandMissRate::cpu.inst      0.498753                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu.data      0.583481                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::total         0.542286                       # miss rate for demand accesses (Ratio)
system.l2cache.overallMissRate::cpu.inst     0.498753                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::cpu.data     0.583481                       # miss rate for overall accesses (Ratio)
system.l2cache.overallMissRate::total        0.542286                       # miss rate for overall accesses (Ratio)
system.l2cache.demandAvgMissLatency::cpu.inst 85368.125000                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::cpu.data 85352.628918                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.demandAvgMissLatency::total 85359.558413                       # average overall miss latency in ticks ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.inst 85368.125000                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::cpu.data 85352.628918                       # average overall miss latency ((Tick/Count))
system.l2cache.overallAvgMissLatency::total 85359.558413                       # average overall miss latency ((Tick/Count))
system.l2cache.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCycles::no_wbuffers            0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.l2cache.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.l2cache.blockedCauses::no_wbuffers            0                       # number of times access was blocked (Count)
system.l2cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.l2cache.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.avgBlocked::no_wbuffers            nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.avgBlocked::no_targets             nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.l2cache.writebacks::writebacks              37                       # number of writebacks (Count)
system.l2cache.writebacks::total                   37                       # number of writebacks (Count)
system.l2cache.demandMshrHits::cpu.inst           231                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.demandMshrHits::cpu.data           290                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.demandMshrHits::total              521                       # number of demand (read+write) MSHR hits (Count)
system.l2cache.overallMshrHits::cpu.inst          231                       # number of overall MSHR hits (Count)
system.l2cache.overallMshrHits::cpu.data          290                       # number of overall MSHR hits (Count)
system.l2cache.overallMshrHits::total             521                       # number of overall MSHR hits (Count)
system.l2cache.demandMshrMisses::cpu.inst          569                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::cpu.data          699                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.demandMshrMisses::total           1268                       # number of demand (read+write) MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.inst          569                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::cpu.data          699                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::l2cache.prefetcher         2596                       # number of overall MSHR misses (Count)
system.l2cache.overallMshrMisses::total          3864                       # number of overall MSHR misses (Count)
system.l2cache.demandMshrMissLatency::cpu.inst     53530750                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::cpu.data     67733250                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.demandMshrMissLatency::total    121264000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.inst     53530750                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::cpu.data     67733250                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::l2cache.prefetcher    226640191                       # number of overall MSHR miss ticks (Tick)
system.l2cache.overallMshrMissLatency::total    347904191                       # number of overall MSHR miss ticks (Tick)
system.l2cache.demandMshrMissRate::cpu.inst     0.354738                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::cpu.data     0.412389                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.demandMshrMissRate::total     0.384359                       # mshr miss ratio for demand accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.inst     0.354738                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::cpu.data     0.412389                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::l2cache.prefetcher          inf                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.overallMshrMissRate::total     1.171264                       # mshr miss ratio for overall accesses (Ratio)
system.l2cache.demandAvgMshrMissLatency::cpu.inst 94078.646749                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::cpu.data 96900.214592                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.demandAvgMshrMissLatency::total 95634.069401                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu.inst 94078.646749                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::cpu.data 96900.214592                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::l2cache.prefetcher 87303.617488                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.overallAvgMshrMissLatency::total 90037.316511                       # average overall mshr miss latency ((Tick/Count))
system.l2cache.replacements                       366                       # number of replacements (Count)
system.l2cache.CleanEvict.mshrMisses::writebacks            1                       # number of CleanEvict MSHR misses (Count)
system.l2cache.CleanEvict.mshrMisses::total            1                       # number of CleanEvict MSHR misses (Count)
system.l2cache.CleanEvict.mshrMissRate::writebacks          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2cache.CleanEvict.mshrMissRate::total          inf                       # mshr miss rate for CleanEvict accesses (Ratio)
system.l2cache.HardPFReq.mshrMisses::l2cache.prefetcher         2596                       # number of HardPFReq MSHR misses (Count)
system.l2cache.HardPFReq.mshrMisses::total         2596                       # number of HardPFReq MSHR misses (Count)
system.l2cache.HardPFReq.mshrMissLatency::l2cache.prefetcher    226640191                       # number of HardPFReq MSHR miss ticks (Tick)
system.l2cache.HardPFReq.mshrMissLatency::total    226640191                       # number of HardPFReq MSHR miss ticks (Tick)
system.l2cache.HardPFReq.mshrMissRate::l2cache.prefetcher          inf                       # mshr miss rate for HardPFReq accesses (Ratio)
system.l2cache.HardPFReq.mshrMissRate::total          inf                       # mshr miss rate for HardPFReq accesses (Ratio)
system.l2cache.HardPFReq.avgMshrMissLatency::l2cache.prefetcher 87303.617488                       # average HardPFReq mshr miss latency ((Tick/Count))
system.l2cache.HardPFReq.avgMshrMissLatency::total 87303.617488                       # average HardPFReq mshr miss latency ((Tick/Count))
system.l2cache.ReadCleanReq.hits::cpu.inst          804                       # number of ReadCleanReq hits (Count)
system.l2cache.ReadCleanReq.hits::total           804                       # number of ReadCleanReq hits (Count)
